document_modified,term_localName,term_isDefinedBy,term_created,term_modified,term_deprecated,replaces_term,replaces1_term,replaces2_term,label,rdfs_comment,dcterms_description,examples,Type,tdwgutility_abcdEquivalence,tdwgutility_organizedInClass,tdwgutility_decision,tdwgutility_usageScope
,ID,A rdfs:isDefinedBy,,,A owl:deprecated,,,,A rdfs:label,A rdfs:comment,A dcterms:description,A IAO:0000112,TYPE,,DOMAIN,,
2020-07-26T07:00:00-04:00,DWC:inDescribedPlace,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,In Described Place,Use to link a dcterms:Location instance subject to the lowest level standardized hierarchically-described resource.,"Recommended best practice is to use an IRI from a controlled registry. A ""convenience property"" that replaces Darwin Core literal-value terms related to locations. See Section 2.7.5 of the Darwin Core RDF Guide for details.",`http://vocab.getty.edu/tgn/1019987`,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:identifiedBy,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Identified By (IRI),"A person, group, or organization who assigned the Taxon to the subject.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:recordedBy,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Recorded By (IRI),"A person, group, or organization responsible for recording the original Occurrence.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:toTaxon,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,To Taxon,"Use to link a dwc:Identification instance subject to a taxonomic entity such as a taxon, taxon concept, or taxon name use.","A ""convenience property"" that replaces Darwin Core literal-value terms related to taxonomic entities. See Section 2.7.4 of the Darwin Core RDF Guide for details.",,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:inCollection,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,In Collection,Use to link any subject resource that is part of a collection to the collection containing the resource.,"Recommended best practice is to use an IRI from a controlled registry. A ""convenience property"" that replaces literal-value terms related to collections and institutions. See Section 2.7.3 of the Darwin Core RDF Guide for details.",,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:georeferencedBy,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Georeferenced By (IRI),"A person, group, or organization who determined the georeference (spatial representation) for the Location.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:behavior,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Behavior (IRI),A description of the behavior shown by the subject at the time the Occurrence was recorded.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:dataGeneralizations,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Data Generalizations (IRI),Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request.,Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:disposition,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Disposition (IRI),The current state of a specimen with respect to the collection identified in collectionCode or collectionID.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:earliestGeochronologicalEra,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Earliest Geochronological Era,Use to link a dwc:GeologicalContext instance to chronostratigraphic time periods at the lowest possible level in a standardized hierarchy.   Use this property to point to the earliest possible geological time period from which the cataloged item was collected.,"Recommended best practice is to use an IRI from a controlled vocabulary. A ""convenience property"" that replaces Darwin Core literal-value terms related to geological context. See Section 2.7.6 of the Darwin Core RDF Guide for details.",,owl:ObjectProperty,not in ABCD,,,
2021-03-29T15:03:28-05:00,DWC:establishmentMeans,http://rs.tdwg.org/dwc/iri/,3/27/15,3/29/21,,,,,Establishment Means (IRI),The process by which the biological individual(s) represented in the Occurrence became established at the location.,"Recommended best practice is to use IRIs from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/em/. For details, refer to https://doi.org/10.3897/biss.3.38084 . Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.","`http://rs.tdwg.org/dwcem/values/e001`, `http://rs.tdwg.org/dwcem/values/e005`",owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:fieldNotes,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Field Notes (IRI),"One of a) an indicator of the existence of, b) a reference to (publication, URI), or c) the text of notes taken in the field about the Event.",The subject is a dwc:Event instance and the object is a (possibly IRI-identified) resource that is the field notes.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:fieldNumber,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Field Number (IRI),An identifier given to the event in the field. Often serves as a link between field notes and the Event.,The subject is a (possibly IRI-identified) resource that is the field notes and the object is a dwc:Event instance.,,owl:ObjectProperty,not in ABCD,,,
2021-07-27T08:04:18-05:00,DWC:footprintSRS,http://rs.tdwg.org/dwc/iri/,3/27/15,7/15/21,,,,,Footprint SRS (IRI),"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geometry given in footprintWKT is based.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:footprintWKT,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Footprint WKT (IRI),"A Well-Known Text (WKT) representation of the shape (footprint, geometry) that defines the Location. A Location may have both a point-radius representation (see decimalLatitude) and a footprint representation, and they may differ from each other.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:fromLithostratigraphicUnit,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,From Lithostratigraphic Unit,Use to link a dwc:GeologicalContext instance to an IRI-identified lithostratigraphic unit at the lowest possible level in a hierarchy.,"Recommended best practice is to use an IRI from a controlled vocabulary. A ""convenience property"" that replaces Darwin Core literal-value terms related to geological context. See Section 2.7.7 of the Darwin Core RDF Guide for details.",,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:geodeticDatum,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Geodetic Datum (IRI),"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in decimalLatitude and decimalLongitude as based.","Recommended best practice is to use an IRI for the EPSG code of the SRS, if known. Otherwise use an IRI or controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use an IRI or controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value `unknown`.",`https://epsg.io/4326`,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:georeferenceProtocol,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Georeference Protocol (IRI),"A description or reference to the methods used to determine the spatial footprint, coordinates, and uncertainties.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:georeferenceSources,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Georeference Sources (IRI),"A map, gazetteer, or other resource used to georeference the Location.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2021-07-27T08:04:18-05:00,DWC:georeferenceVerificationStatus,http://rs.tdwg.org/dwc/iri/,3/27/15,7/15/21,,,,,Georeference Verification Status (IRI),A categorical description of the extent to which the georeference has been verified to represent the best possible spatial description for the Location of the Occurrence.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:habitat,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Habitat (IRI),A category or description of the habitat in which the Event occurred.,Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:identificationQualifier,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Identification Qualifier (IRI),A controlled value to express the determiner's doubts about the Identification.,Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:identificationVerificationStatus,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Identification Verification Status (IRI),A categorical indicator of the extent to which the taxonomic identification has been verified to be correct.,Terms in the dwciri namespace are intended to be used in RDF with non-literal objects. Recommended best practice is to use a controlled vocabulary such as that used in HISPID and ABCD.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:inDataset,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,In Dataset,Use to link a subject dataset record to the dataset which contains it.,A string literal name of the dataset can be provided using the term dwc:datasetName. See the Darwin Core RDF Guide for details.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:informationWithheld,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Information Withheld (IRI),"Additional information that exists, but that has not been shared in the given record.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:latestGeochronologicalEra,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Latest Geochronological Era,Use to link a dwc:GeologicalContext instance to chronostratigraphic time periods at the lowest possible level in a standardized hierarchy.   Use this property to point to the latest possible geological time period from which the cataloged item was collected.,"Recommended best practice is to use an IRI from a controlled vocabulary. A ""convenience property"" that replaces Darwin Core literal-value terms related to geological context. See Section 2.7.6 of the Darwin Core RDF Guide for details.",,owl:ObjectProperty,not in ABCD,,,
2021-07-27T08:04:18-05:00,DWC:lifeStage,http://rs.tdwg.org/dwc/iri/,3/27/15,7/15/21,,,,,Life Stage (IRI),The age class or life stage of the Organism(s) at the time the Occurrence was recorded.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:locationAccordingTo,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Location According To (IRI),"Information about the source of this Location information. Could be a publication (gazetteer), institution, or team of individuals.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:measurementDeterminedBy,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Measurement Determined By (IRI),"A person, group, or organization who determined the value of the MeasurementOrFact.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:measurementMethod,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Measurement Method (IRI),"The method or protocol used to determine the measurement, fact, characteristic, or assertion.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:measurementType,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Measurement Type (IRI),"The nature of the measurement, fact, characteristic, or assertion.",Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,,,
2020-07-26T07:00:00-04:00,DWC:measurementUnit,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Measurement Unit (IRI),The units associated with the measurementValue.,Recommended best practice is to use the International System of Units (SI).,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:occurrenceStatus,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Occurrence Status (IRI),A statement about the presence or absence of a Taxon at a Location.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:organismQuantityType,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Organism Quantity Type (IRI),The type of quantification system used for the quantity of organisms.,A dwc:organismQuantityType must have a corresponding dwc:organismQuantity.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:preparations,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Preparations (IRI),A preparation or preservation method for a specimen.,Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:recordNumber,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Record Number (IRI),"An identifier given to the Occurrence at the time it was recorded. Often serves as a link between field notes and an Occurrence record, such as a specimen collector's number.",The subject is a dwc:Occurrence and the object is a (possibly IRI-identified) resource that is the field notes.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:reproductiveCondition,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Reproductive Condition (IRI),The reproductive condition of the biological individual(s) represented in the Occurrence.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:sampleSizeUnit,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Sampling Size Unit (IRI),"The unit of measurement of the size (time duration, length, area, or volume) of a sample in a sampling event.","A sampleSizeUnit must have a corresponding sampleSizeValue. Recommended best practice is to use a controlled vocabulary such as the Ontology of Units of Measure http://www.wurvoc.org/vocabularies/om-1.8/ of SI units, derived units, or other non-SI units accepted for use within the SI.",,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2021-07-27T08:04:18-05:00,DWC:samplingProtocol,http://rs.tdwg.org/dwc/iri/,3/27/15,7/15/21,,,,,Sampling Protocol (IRI),"The methods or protocols used during an Event, denoted by an IRI.","Recommended best practice is describe an Event with no more than one sampling protocol. In the case of a summary Event in which a specific protocol can not be attributed to specific Occurrences, the recommended best practice is to repeat the property for each IRI that denotes a different sampling protocol that applies to the Occurrence.",`https://doi.org/10.1111/j.1466-8238.2009.00467.x`,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:sex,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Sex (IRI),The sex of the biological individual(s) represented in the Occurrence.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:typeStatus,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Type Status (IRI),"A nomenclatural type (type status, typified scientific name, publication) applied to the subject.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:verbatimCoordinateSystem,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Verbatim Coordinate System (IRI),The spatial coordinate system for the verbatimLatitude and verbatimLongitude or the verbatimCoordinates of the Location.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2020-07-26T07:00:00-04:00,DWC:verbatimSRS,http://rs.tdwg.org/dwc/iri/,3/27/15,3/27/15,,,,,Verbatim SRS (IRI),"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based.","Recommended best practice is to use an IRI for the EPSG code of the SRS, if known. Otherwise use a controlled vocabulary IRI for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary IRI for the name or code of the ellipsoid, if known.",,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2021-03-29T15:03:28-05:00,DWC:pathway,http://rs.tdwg.org/dwc/iri/,10/13/20,3/29/21,,,,,Pathway (IRI),The process by which an Organism came to be in a given place at a given time.,"Recommended best practice is to use IRIs from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/pw/. For details, refer to https://doi.org/10.3897/biss.3.38084 . Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.","`http://rs.tdwg.org/dwcpw/values/p002`, `http://rs.tdwg.org/dwcpw/values/p046`",owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2021-03-29T15:03:28-05:00,DWC:degreeOfEstablishment,http://rs.tdwg.org/dwc/iri/,10/13/20,3/29/21,,,,,Degree of Establishment (IRI),"The degree to which an Organism survives, reproduces, and expands its range at the given place and time.","Recommended best practice is to use IRIs from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/doe/. For details, refer to https://doi.org/10.3897/biss.3.38084 . Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.","`http://rs.tdwg.org/dwcdoe/values/d003`, `http://rs.tdwg.org/dwcdoe/values/d005`",owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2021-07-27T08:04:18-05:00,DWC:measurementValue,http://rs.tdwg.org/dwc/iri/,7/15/21,7/15/21,,,,,Measurement Value (IRI),"The value of the measurement, fact, characteristic, or assertion.",Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,`http://vocab.nerc.ac.uk/collection/L22/current/TOOL0960/`,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,
2021-07-27T08:04:18-05:00,DWC:verticalDatum,http://rs.tdwg.org/dwc/iri/,7/15/21,7/15/21,,,,,Vertical Datum (IRI),The vertical datum used as the reference upon which the values in the elevation terms are based.,Recommended best practice is to use a controlled vocabulary. Terms in the dwciri namespace are intended to be used in RDF with non-literal objects.,,owl:ObjectProperty,not in ABCD,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,,